,Code,Name,Delisted,Kospi
3427,119610,인터로조,0,0
3428,119650,KC코트렐,0,1
3429,119830,아이텍,0,0
3430,119850,지엔씨에너지,0,0
3431,119860,커넥트웨이브,0,0
3432,120030,조선선재,0,1
3433,120110,코오롱인더,0,1
3434,120115,코오롱인더우,0,1
3435,120240,대정화금,0,0
3436,121440,골프존뉴딘홀딩스,0,0
3437,121550,코크렙15호,1,1
3438,121600,나노신소재,0,0
3439,121800,비덴트,0,0
3440,121850,코이즈,0,0
3441,121890,에스디시스템,0,0
3442,121910,대우증권스팩,1,1
3443,121950,미래에셋스팩1호,1,0
3444,122290,동양밸류스팩,1,1
3445,122310,제노레이,0,0
3446,122350,삼기,0,0
3447,122450,KX,0,0
3448,122640,예스티,0,0
3449,122690,서진오토모티브,0,0
3450,122750,우리스팩1호,1,1
3451,122800,썬텍,1,0
3452,122870,와이지엔터테인먼트,0,0
3453,122900,아이마켓코리아,0,1
3454,122990,와이솔,0,0
3455,123010,아이윈플러스,0,0
3456,123040,엠에스오토텍,0,0
3457,123100,원익테라세미콘,1,0
3458,123160,히든챔피언스팩1호,1,0
3459,123260,파인넥스,1,0
3460,123290,한국스팩1호,1,0
3461,123300,부국퓨쳐스타즈스팩,1,0
3462,123330,제닉,0,0
3463,123410,코리아에프티,0,0
3464,123420,위메이드플레이,0,0
3465,123550,대신증권그로쓰스팩,1,0
3466,123570,이엠넷,0,0
3467,123690,한국화장품,0,1
3468,123700,SJM,0,1
3469,123750,알톤스포츠,0,0
3470,123840,한일진공,0,0
3471,123860,아나패스,0,0
3472,123890,한국자산신탁,0,1
3473,123910,에스비아이앤솔로몬스팩,1,0
3474,124050,한화SV스팩1호,1,0
3475,124500,아이티센,0,0
3476,124560,태웅로직스,0,0
3477,125210,아모그린텍,0,0
3478,126340,비나텍,0,0
3479,126560,현대퓨처넷,0,1
3480,126600,BGF에코머티리얼즈,0,0
3481,126640,화신정공,0,0
3482,126680,IBKS스팩1호,1,0
3483,126700,하이비젼시스템,0,0
3484,126720,수산인더스트리,0,1
3485,126870,뉴로스,1,0
3486,126880,제이엔케이히터,0,0
3487,127120,디엔에이링크,0,0
3488,127160,매직마이크로,1,0
3489,127710,아시아경제,0,0
3490,127980,화인써키트,0,0
3491,128540,에코캡,0,0
3492,128660,피제이메탈,0,0
3493,128820,대성산업,0,1
3494,128910,동부티에스블랙펄스팩,1,0
3495,128940,한미약품,0,1
3496,129260,인터지스,0,1
3497,129890,앱코,0,0
3498,129920,대성하이텍,0,0
3499,130500,GH신소재,0,0
3500,130580,나이스디앤비,0,0
3501,130660,한전산업,0,1
3502,130740,티피씨글로벌,0,0
3503,130960,CJ E&M,1,0
3504,131030,옵투스제약,0,0
3505,131090,시큐브,0,0
3506,131100,초록뱀이앤엠,0,0
3507,131180,딜리,0,0
3508,131220,대한과학,0,0
3509,131290,티에스이,0,0
3510,131370,알서포트,0,0
3511,131390,원익피앤이,1,0
3512,131400,이브이첨단소재,0,0
3513,131760,파인텍,0,0
3514,131970,두산테스나,0,0
3515,133750,메가엠디,0,0
3516,133820,화인베스틸,0,1
3517,134000,거북선7호,1,1
3518,134060,이퓨쳐,0,0
3519,134380,미원화학,0,1
3520,134580,탑코미디어,0,0
3521,134780,화진,1,0
3522,134790,시디즈,0,1
3523,136410,아셈스,0,0
3524,136480,하림,0,0
3525,136490,선진,0,1
3526,136510,스마트솔루션즈,0,0
3527,136540,윈스,0,0
3528,137080,나래나노텍,0,0
3529,137310,에스디바이오센서,0,1
3530,137400,피엔티,0,0
3531,137940,넥스트아이,0,0
3532,137950,제이씨케미칼,0,0
3533,138040,메리츠금융지주,0,1
3534,138070,신진에스엠,0,0
3535,138080,오이솔루션,0,0
3536,138250,엔에스쇼핑,1,1
3537,138360,협진,0,0
3538,138440,이코리아리츠,1,1
3539,138490,코오롱플라스틱,0,1
3540,138580,비즈니스온,0,0
3541,138610,나이벡,0,0
3542,138690,엘아이에스,0,0
3543,138930,BNK금융지주,0,1
3544,139050,시티랩스,0,0
3545,139130,DGB금융지주,0,1
3546,139200,하이골드2호,1,1
3547,139480,이마트,0,1
3548,139670,키네마스터,0,0
3549,139990,아주스틸,0,1
3550,140070,서플러스글로벌,0,0
3551,140410,메지온,0,0
3552,140520,대창스틸,0,0
3553,140670,알에스오토메이션,0,0
3554,140860,파크시스템스,0,0
3555,140890,트러스제7호,1,1
3556,140910,에이리츠,0,1
3557,141000,비아트론,0,0
3558,141020,디에스앤엘,0,0
3559,141070,맥스로텍,1,0
3560,141080,레고켐바이오,0,0
3561,142210,유니트론텍,0,0
3562,142280,녹십자엠에스,0,0
3563,142760,비엘,0,0
3564,143160,아이디스,0,0
3565,143210,핸즈코퍼레이션,0,1
3566,143240,사람인,0,0
3567,143540,영우디에스피,0,0
3568,144510,지씨셀,0,0
3569,144620,코오롱머티리얼,1,1
3570,144960,뉴파워프라즈마,0,0
3571,145020,휴젤,0,0
3572,145210,다이나믹디자인,0,1
3573,145270,케이탑리츠,0,1
3574,145720,덴티움,0,1
3575,145990,삼양사,0,1
3576,145995,삼양사우,0,1
3577,146320,비씨엔씨,0,0
3578,147760,피엠티,0,0
3579,147830,제룡산업,0,0
3580,148140,비디아이,0,0
3581,148150,세경하이테크,0,0
3582,148250,알엔투테크놀로지,0,0
3583,148780,비플라이소프트,0,0
3584,148930,에이치와이티씨,0,0
3585,149130,케이비부국위탁리츠,1,1
3586,149940,모다,1,0
3587,149950,아바텍,0,0
3588,149980,하이로닉,0,0
3589,150840,인트로메딕,0,0
3590,150900,파수,0,0
3591,151860,KG ETS,0,0
3592,151910,SBW생명과학,0,0
3593,152330,코리아오토글라스,1,1
3594,152550,한국ANKOR유전,0,1
3595,153360,하이골드3호,1,1
3596,153460,네이블,0,0
3597,153490,우리이앤엘,0,0
3598,153710,옵티팜,0,0
3599,154030,아시아종묘,0,0
3600,154040,다산솔루에타,0,0
3601,155650,와이엠씨,0,0
3602,155660,DSR,0,1
3603,155900,바다로19호,0,1
3604,155960,지디,1,0
3605,156100,엘앤케이바이오,0,0
3606,158310,참존글로벌,1,0
3607,158380,삼목강업,1,0
3608,158430,아톤,0,0
3609,159010,아스플로,0,0
3610,159580,제로투세븐,0,0
3611,159650,하이골드8호,1,1
3612,159910,스킨앤스킨,0,0
3613,160550,NEW,0,0
3614,160600,이큐셀,0,0
3615,160980,싸이맥스,0,0
3616,161000,애경케미칼,0,1
3617,161390,한국타이어앤테크놀로지,0,1
3618,161570,THE MIDONG,0,0
3619,161580,필옵틱스,0,0
3620,161890,한국콜마,0,1
3621,162300,신스틸,0,0
3622,163560,동일고무벨트,0,1
3623,163730,핑거,0,0
3624,164060,이루다,0,0
3625,166090,하나머티리얼즈,0,0
3626,166480,코아스템켐온,0,0
3627,168330,내츄럴엔도텍,0,0
3628,168360,펨트론,0,0
3629,168490,한국패러랠,0,1
3630,169330,엠브레인,0,0
3631,170030,현대공업,0,0
3632,170790,파이오링크,0,0
3633,170900,동아에스티,0,1
3634,170920,엘티씨,0,0
3635,171010,램테크놀러지,0,0
3636,171090,선익시스템,0,0
3637,171120,라이온켐텍,0,0
3638,172580,하이골드12호,1,1
3639,173130,오파스넷,0,0
3640,173940,에프엔씨엔터,0,0
3641,174880,장원테크,0,0
3642,174900,앱클론,0,0
3643,175140,인포마크,0,0
3644,175250,아이큐어,0,0
3645,175330,JB금융지주,0,1
3646,176440,에이치엔티,1,0
3647,177350,베셀,0,0
3648,177830,파버나인,0,0
3649,178320,서진시스템,0,0
3650,178780,일월지엠엘,0,0
3651,178920,PI첨단소재,0,1
3652,179290,엠아이텍,0,0
3653,179530,애드바이오텍,0,0
3654,179900,유티아이,0,0
3655,180400,DXVX,0,0
3656,180640,한진칼,0,1
3657,18064K,한진칼우,0,1
3658,181340,이즈미디어,0,0
3659,181710,NHN,0,1
3660,182360,큐브엔터,0,0
3661,182400,엔케이맥스,0,0
3662,182690,테라셈,1,0
3663,183190,아세아시멘트,0,1
3664,183300,코미코,0,0
3665,183490,엔지켐생명과학,0,0
3666,184230,SGA솔루션즈,0,0
3667,185490,아이진,0,0
3668,185750,종근당,0,1
3669,186230,그린플러스,0,0
3670,187220,디티앤씨,0,0
3671,187270,신화콘텍,0,0
3672,187420,제노포커스,0,0
3673,187660,에이디엠코리아,0,0
3674,187790,나노,0,0
3675,187870,디바이스이엔지,0,0
3676,189300,인텔리안테크,0,0
3677,189330,씨이랩,0,0
3678,189690,포시에스,0,0
3679,189860,서전기전,0,0
3680,189980,흥국에프엔비,0,0
3681,190510,나무가,0,0
3682,190650,코리아에셋투자증권,0,0
3683,191410,육일씨엔에쓰,0,0
3684,191420,테고사이언스,0,0
3685,192080,더블유게임즈,0,1
3686,192250,케이사인,0,0
3687,192390,윈하이텍,0,0
3688,192400,쿠쿠홀딩스,0,1
3689,192410,휴림네트웍스,0,0
3690,192440,슈피겐코리아,0,0
3691,192520,경남은행,1,1
3692,192530,광주은행,1,1
3693,192650,드림텍,0,1
3694,192820,코스맥스,0,1
3695,193250,와이제이엠게임즈,0,0
3696,194370,제이에스코퍼레이션,0,1
3697,194480,데브시스터즈,0,0
3698,194510,파티게임즈,1,0
3699,194610,우성아이비,1,0
3700,194700,노바렉스,0,0
3701,195440,퓨전,1,0
3702,195500,마니커에프앤지,0,0
3703,195870,해성디에스,0,1
3704,195940,HK이노엔,0,0
3705,195990,에이비프로바이오,0,0
3706,196170,알테오젠,0,0
3707,196300,애니젠,0,0
3708,196450,코아시아씨엠,0,0
3709,196490,디에이테크놀로지,0,0
3710,196700,웹스,0,0
3711,197140,디지캡,0,0
3712,197210,리드,1,0
3713,198080,엔피디,0,0
3714,198440,고려시멘트,0,0
3715,198940,한주라이트메탈,0,0
3716,199730,바이오인프라,0,0
3717,199800,툴젠,0,0
3718,199820,제일전기공업,0,0
3719,200130,콜마비앤에이치,0,0
3720,200230,텔콘RF제약,0,0
3721,200350,래몽래인,0,0
3722,200470,에이팩트,0,0
3723,200670,휴메딕스,0,0
3724,200710,에이디테크놀로지,0,0
3725,200780,비씨월드제약,0,0
3726,200880,서연이화,0,1
3727,201490,미투온,0,0
3728,203400,에이비온,0,0
3729,203450,유니온커뮤니티,0,0
3730,203650,드림시큐리티,0,0
3731,203690,프로스테믹스,0,0
3732,204020,그리티,0,0
3733,204210,모두투어리츠,0,1
3734,204270,제이앤티씨,0,0
3735,204320,HL만도,0,1
3736,204440,대우스팩2호,1,0
3737,204610,티쓰리,0,0
3738,204620,글로벌텍스프리,0,0
3739,204630,스튜디오산타클로스,0,0
3740,204650,케이티비스팩1호,1,0
3741,204760,현대에이블스팩1호,1,0
3742,204840,지엘팜텍,0,0
3743,204990,현성바이탈,1,0
3744,204990,코썬바이오,1,0
3745,205100,엑셈,0,0
3746,205470,휴마시스,0,0
3747,205500,액션스퀘어,0,0
3748,206400,베노홀딩스,0,0
3749,206560,덱스터,0,0
3750,206640,바디텍메드,0,0
3751,206650,유바이오로직스,0,0
3752,206660,골든브릿지제2호스팩,1,0
3753,207720,엔에이치SL스팩,1,0
3754,207760,미스터블루,0,0
3755,207930,SK1호스팩,1,0
3756,207940,삼성바이오로직스,0,1
3757,208140,정다운,0,0
3758,208340,파멥신,0,0
3759,208350,지란지교시큐리티,0,0
3760,208370,셀바스헬스케어,0,0
3761,208640,썸에이지,0,0
3762,208710,바이오로그디바이스,0,0
3763,208860,엔지스테크널러지,0,0
3764,208870,하나머스트3호스팩,1,0
3765,210540,디와이파워,0,1
3766,210980,SK디앤디,0,1
3767,211050,인카금융서비스,0,0
3768,211270,AP위성,0,0
3769,212560,네오오토,0,0
3770,213090,미래테크놀로지,1,0
3771,213420,덕산네오룩스,0,0
3772,213500,한솔제지,0,1
3773,214150,클래시스,0,0
3774,214180,헥토이노베이션,0,0
3775,214260,라파스,0,0
3776,214270,FSN,0,0
3777,214310,에스엘에너지,0,0
3778,214320,이노션,0,1
3779,214330,금호에이치티,0,1
3780,214370,케어젠,0,0
3781,214390,경보제약,0,1
3782,214420,토니모리,0,1
3783,214430,아이쓰리시스템,0,0
3784,214450,파마리서치,0,0
3785,214610,미코바이오메드,0,0
3786,214680,디알텍,0,0
3787,214870,뉴지랩파마,0,0
3788,215000,골프존,0,0
3789,215090,휴센텍,0,0
3790,215100,로보로보,0,0
3791,215200,메가스터디교육,0,0
3792,215360,우리산업,0,0
3793,215380,우정바이오,0,0
3794,215480,토박스코리아,0,0
3795,215580,대우스팩3호,1,0
3796,215600,신라젠,0,0
3797,215750,미래에셋제3호스팩,1,0
3798,215790,알비케이그룹,0,0
3799,216050,인크로스,0,0
3800,216080,제테마,0,0
3801,217190,제너셈,0,0
3802,217270,넵튠,0,0
3803,217330,싸이토젠,0,0
3804,217480,에스디생명공학,0,0
3805,217500,러셀,0,0
3806,217600,켐온,1,0
3807,217620,디딤이앤에프,0,0
3808,217730,강스템바이오텍,0,0
3809,217810,엔에이치스팩7호,1,0
3810,217820,원익피앤이,0,0
3811,218150,미래생명자원,0,0
3812,218410,RFHIC,0,0
3813,218710,키움스팩3호,1,0
3814,219130,타이거일렉,0,0
3815,219420,링크제니시스,0,0
3816,219550,디와이디,0,0
3817,219580,골든브릿지제3호스팩,1,0
3818,219750,지티지웰니스,0,0
3819,219860,한화에이스스팩2호,1,0
3820,219960,유안타제2호스팩,1,0
3821,220100,퓨쳐켐,0,0
3822,220180,핸디소프트,0,0
3823,220260,켐트로스,0,0
3824,220630,맘스터치,1,0
3825,221200,유진스팩3호,1,0
3826,221610,자안바이오,1,0
3827,221840,하이즈항공,0,0
3828,221950,케이비드림3호스팩,1,0
3829,221980,케이디켐,0,0
3830,222040,코스맥스엔비티,0,0
3831,222080,씨아이에스,0,0
3832,222110,팬젠,0,0
3833,222160,바이옵트로,0,0
3834,222390,케이비제8호스팩,1,0
3835,222420,쎄노텍,0,0
3836,222800,심텍,0,0
3837,222810,세토피아,0,0
3838,222980,한국맥널티,0,0
3839,223040,교보5호스팩,1,0
3840,223250,드림씨아이에스,0,0
3841,223310,커머스마이너,0,0
3842,224060,더코디,0,0
3843,224110,에이텍모빌리티,0,0
3844,225190,삼양옵틱스,0,0
3845,225220,제놀루션,0,0
3846,225330,씨엠에스에듀,1,0
3847,225430,케이엠제약,0,0
3848,225440,이베스트스팩3호,1,0
3849,225530,보광산업,0,0
3850,225570,넥슨게임즈,0,0
3851,225590,패션플랫폼,0,0
3852,225650,쿠첸,1,0
3853,226320,잇츠한불,0,1
3854,226330,신테카바이오,0,0
3855,226340,본느,0,0
3856,226350,아이엠텍,1,0
3857,226360,KH 건설,0,0
3858,226400,오스테오닉,0,0
3859,226440,한송네오텍,0,0
3860,226850,키움스팩4호,1,0
3861,226950,올릭스,0,0
3862,227100,에이치앤비디자인,0,0
3863,227610,아우딘퓨쳐스,0,0
3864,227840,현대코퍼레이션홀딩스,0,1
3865,227950,엔투텍,0,0
3866,228340,동양파일,0,0
3867,228670,레이,0,0
3868,228760,지노믹트리,0,0
3869,228850,레이언스,0,0
3870,229000,젠큐릭스,0,0
3871,229640,LS전선아시아,0,1
3872,230240,에치에프알,0,0
3873,230360,에코마케팅,0,0
3874,230490,동부제4호스팩,1,0
3875,230980,에이트원,0,0
3876,232140,와이아이케이,0,0
3877,232270,케이비제9호스팩,1,0
3878,232330,SK3호스팩,1,0
3879,232680,라온테크,0,0
3880,234080,JW생명과학,0,1
3881,234100,폴라리스세원,0,0
3882,234300,에스트래픽,0,0
3883,234340,헥토파이낸셜,0,0
3884,234690,녹십자웰빙,0,0
3885,234920,자이글,0,0
3886,235010,하이에이아이1호스팩,1,0
3887,235980,메드팩토,0,0
3888,236200,슈프리마,0,0
3889,236810,엔비티,0,0
3890,237690,에스티팜,0,0
3891,237750,피앤씨테크,0,0
3892,237820,플레이디,0,0
3893,237880,클리오,0,0
3894,238090,앤디포스,0,0
3895,238120,얼라인드,0,0
3896,238200,비피도,0,0
3897,238490,힘스,0,0
3898,239340,줌인터넷,0,0
3899,239610,에이치엘사이언스,0,0
3900,239890,피엔에이치테크,0,0
3901,240540,한국4호스팩,1,0
3902,240810,원익IPS,0,0
3903,241520,DSC인베스트먼트,0,0
3904,241560,두산밥캣,0,1
3905,241590,화승엔터프라이즈,0,1
3906,241690,유니테크노,0,0
3907,241710,코스메카코리아,0,0
3908,241770,메카로,0,0
3909,241790,오션브릿지,0,0
3910,241820,피씨엘,0,0
3911,241840,에이스토리,0,0
3912,242040,나무기술,0,0
3913,243070,휴온스,0,0
3914,243840,신흥에스이씨,0,0
3915,244460,올리패스,0,0
3916,244920,에이플러스에셋,0,1
3917,245620,EDGC,0,0
3918,246690,TS인베스트먼트,0,0
3919,246710,티앤알바이오팹,0,0
3920,246720,아스타,0,0
3921,246960,이노테라피,0,0
3922,247540,에코프로비엠,0,0
3923,247660,나노씨엠에스,0,0
3924,248070,솔루엠,0,1
3925,248170,샘표식품,0,1
3926,249420,일동제약,0,1
3927,250000,보라티알,0,0
3928,250060,모비스,0,0
3929,250930,예선테크,0,0
3930,251120,바이오에프디엔씨,0,0
3931,251270,넷마블,0,1
3932,251370,와이엠티,0,0
3933,251630,브이원텍,0,0
3934,251970,펌텍코리아,0,0
3935,252500,세화피앤씨,0,0
3936,252990,샘씨엔에스,0,0
3937,253450,스튜디오드래곤,0,0
3938,253590,네오셈,0,0
3939,253840,수젠텍,0,0
3940,254120,자비스,0,0
3941,254490,미래반도체,0,0
3942,255220,SG,0,0
3943,255440,야스,0,0
3944,256150,한독크린텍,0,0
3945,256630,포인트엔지니어링,0,0
3946,256840,한국비엔씨,0,0
3947,256940,케이피에스,0,0
3948,257370,명성티엔에스,0,0
3949,257720,실리콘투,0,0
3950,257730,신한제3호스팩,1,0
3951,258610,케일럼,0,0
3952,258790,소프트캠프,0,0
3953,258830,세종메디칼,0,0
3954,259630,엠플러스,0,0
3955,259960,크래프톤,0,1
3956,260660,알리코제약,0,0
3957,260930,씨티케이,0,0
3958,260970,에스앤디,0,0
3959,261200,덴티스,0,0
3960,261780,차백신연구소,0,0
3961,262260,에이프로,0,0
3962,262830,대신밸런스제4호스팩,1,0
3963,262840,아이퀘스트,0,0
3964,263020,디케이앤디,0,0
3965,263050,유틸렉스,0,0
3966,263540,어스앤에어로스페이스,0,0
3967,263600,덕우전자,0,0
3968,263690,디알젬,0,0
3969,263700,케어랩스,0,0
3970,263720,디앤씨미디어,0,0
3971,263750,펄어비스,0,0
3972,263770,유에스티,0,0
3973,263800,데이타솔루션,0,0
3974,263810,상신전자,0,0
3975,263860,지니언스,0,0
3976,263920,휴엠앤씨,0,0
3977,264290,한화에이스스팩3호,1,0
3978,264450,유비쿼스,0,0
3979,264660,씨앤지하이테크,0,0
3980,264850,이랜시스,0,0
3981,264900,크라운제과,0,1
3982,26490K,크라운제과우,0,1
3983,265480,미래에셋대우스팩1호,1,0
3984,265520,AP시스템,0,0
3985,265560,영화테크,0,0
3986,265740,엔에프씨,0,0
3987,265920,한화수성스팩,1,0
3988,267250,HD현대,0,1
3989,267260,HD현대일렉트릭,0,1
3990,267270,HD현대건설기계,0,1
3991,267290,경동도시가스,0,1
3992,267320,나인테크,0,0
3993,267790,배럴,0,0
3994,267850,아시아나IDT,0,1
3995,267980,매일유업,0,0
3996,268280,미원에스씨,0,1
3997,268600,셀리버리,0,0
3998,269620,시스웍,0,0
3999,270520,지엔원에너지,0,0
4000,270660,에브리봇,0,0
4001,270870,뉴트리,0,0
4002,271560,오리온,0,1
4003,271740,한국제5호스팩,1,0
4004,271940,일진하이솔루스,0,1
4005,271980,제일약품,0,1
4006,272110,케이엔제이,0,0
4007,272210,한화시스템,0,1
4008,272290,이녹스첨단소재,0,0
4009,272450,진에어,0,1
4010,272550,삼양패키징,0,1
4011,273060,와이즈버즈,0,0
4012,273640,와이엠텍,0,0
4013,274090,켄코아에어로스페이스,0,0
4014,275630,에스에스알,0,0
4015,276040,스코넥,0,0
4016,276730,제주맥주,0,0
4017,276920,IBKS제7호스팩,1,0
4018,277070,린드먼아시아,0,0
4019,277410,인산가,0,0
4020,277480,신한제4호스팩,1,0
4021,277810,레인보우로보틱스,0,0
4022,277880,티에스아이,0,0
4023,278280,천보,0,0
4024,278650,HLB바이오스텝,0,0
4025,279410,한화에이스스팩4호,1,0
4026,279600,미디어젠,0,0
4027,280360,롯데웰푸드,0,1
4028,281410,한국제6호스팩,1,0
4029,281740,레이크머티리얼즈,0,0
4030,281820,케이씨텍,0,1
4031,282330,BGF리테일,0,1
4032,282690,동아타이어,0,1
4033,282720,금양그린파워,0,0
4034,282880,코윈테크,0,0
4035,284620,카이노스메드,0,0
4036,284740,쿠쿠홈시스,0,1
4037,285130,SK케미칼,0,1
4038,28513K,SK케미칼우,0,1
4039,285490,노바텍,0,0
4040,286750,나노브릭,0,0
4041,286940,롯데정보통신,0,1
4042,287410,제이시스메디칼,0,0
4043,288330,브릿지바이오테라퓨틱스,0,0
4044,288620,에스퓨얼셀,0,0
4045,288980,모아데이타,0,0
4046,289010,아이스크림에듀,0,0
4047,289080,SV인베스트먼트,0,0
4048,289220,자이언트스텝,0,0
4049,290090,트윔,0,0
4050,290120,대유에이피,0,0
4051,290270,휴네시온,0,0
4052,290380,대유,0,0
4053,290510,코리아센터,1,0
4054,290520,신도기연,0,0
4055,290550,디케이티,0,0
4056,290650,엘앤씨바이오,0,0
4057,290660,네오펙트,0,0
4058,290670,대보마그네틱,0,0
4059,290690,소룩스,0,0
4060,290720,푸드나무,0,0
4061,290740,액트로,0,0
4062,291210,한국제7호스팩,1,0
4063,291230,엔피,0,0
4064,291650,압타머사이언스,0,0
4065,291810,핀텔,0,0
4066,293480,하나제약,0,1
4067,293490,카카오게임즈,0,0
4068,293580,나우IB,0,0
4069,293780,압타바이오,0,0
4070,293940,신한알파리츠,0,1
4071,294090,이오플로우,0,0
4072,294140,레몬,0,0
4073,294570,쿠콘,0,0
4074,294630,서남,0,0
4075,294870,HDC현대산업개발,0,1
4076,296640,이노룰스,0,0
4077,297090,씨에스베어링,0,0
4078,297570,알로이스,0,0
4079,297890,HB솔루션,0,0
4080,298000,효성화학,0,1
4081,298020,효성티앤씨,0,1
4082,298040,효성중공업,0,1
4083,298050,효성첨단소재,0,1
4084,298060,에스씨엠생명과학,0,0
4085,298380,에이비엘바이오,0,0
4086,298540,더네이쳐홀딩스,0,0
4087,298690,에어부산,0,1
4088,298830,슈어소프트테크,0,0
4089,298870,우리벤처파트너스,0,0
4090,299030,하나기술,0,0
4091,299170,더블유에스아이,0,0
4092,299660,셀리드,0,0
4093,299900,위지윅스튜디오,0,0
4094,299910,베스파,0,0
4095,300080,플리토,0,0
4096,300120,라온피플,0,0
4097,300720,한일시멘트,0,1
4098,301300,바이브컴퍼니,0,0
4099,302430,이노메트리,0,0
4100,302440,SK바이오사이언스,0,1
4101,302550,리메드,0,0
4102,303030,지니틱스,0,0
4103,303530,이노뎁,0,0
4104,304100,솔트룩스,0,0
4105,304840,피플바이오,0,0
4106,305090,마이크로디지탈,0,0
4107,306040,에스제이그룹,0,0
4108,306200,세아제강,0,1
4109,306620,네온테크,0,0
4110,307070,SK4호스팩,1,0
4111,307160,하나머스트제6호스팩,1,0
4112,307180,아이엘사이언스,0,0
4113,307280,원바이오젠,0,0
4114,307750,국전약품,0,0
4115,307870,비투엔,0,0
4116,307930,컴퍼니케이,0,0
4117,307950,현대오토에버,0,1
4118,308080,바이젠셀,0,0
4119,308100,까스텔바작,0,0
4120,308170,씨티알모빌리티,0,1
4121,309930,오하임아이엔티,0,0
4122,309960,LB인베스트먼트,0,0
4123,310200,애니플러스,0,0
4124,310210,보로노이,0,0
4125,310840,엔에이치스팩13호,1,0
4126,310870,디와이씨,0,0
4127,311270,키움제5호스팩,1,0
4128,311320,지오엘리먼트,0,0
4129,311390,네오크레마,0,0
4130,311690,CJ 바이오사이언스,0,0
4131,312610,에이에프더블류,0,0
4132,313750,유안타제4호스팩,1,0
4133,313760,윌링스,0,0
4134,314130,지놈앤컴퍼니,0,0
4135,314140,알피바이오,0,0
4136,314930,바이오다인,0,0
4137,315640,딥노이드,0,0
4138,316140,우리금융지주,0,1
4139,317030,케이비17호스팩,1,0
4140,317120,라닉스,0,0
4141,317240,TS트릴리온,0,0
4142,317320,한화에스비아이스팩,1,0
4143,317330,덕산테코피아,0,0
4144,317400,자이에스앤디,0,1
4145,317530,캐리소프트,0,0
4146,317690,퀀타매트릭스,0,0
4147,317770,슈프리마아이디,0,0
4148,317830,에스피시스템스,0,0
4149,317850,대모,0,0
4150,317870,엔바이오니아,0,0
4151,318000,KBG,0,0
4152,318010,팜스빌,0,0
4153,318020,포인트모바일,0,0
4154,318160,셀바이오휴먼텍,0,0
4155,318410,비비씨,0,0
4156,319400,현대무벡스,0,0
4157,319660,피에스케이,0,0
4158,320000,윈텍,0,0
4159,321260,프로이천,0,0
4160,321550,티움바이오,0,0
4161,321820,와이더플래닛,0,0
4162,322000,HD현대에너지솔루션,0,1
4163,322180,티라유텍,0,0
4164,322310,오로스테크놀로지,0,0
4165,322510,제이엘케이,0,0
4166,322780,코퍼스코리아,0,0
4167,323210,이베스트이안스팩1호,1,0
4168,323230,엠에프엠코리아,0,0
4169,323280,태성,0,0
4170,323410,카카오뱅크,0,1
4171,323940,케이비제18호스팩,1,0
4172,323990,박셀바이오,0,0
4173,326030,SK바이오팜,0,1
4174,327260,RF머트리얼즈,0,0
4175,328130,루닛,0,0
4176,328380,솔트웨어,0,0
4177,329180,HD현대중공업,0,1
4178,329560,상상인이안제2호스팩,1,0
4179,330350,위더스제약,0,0
4180,330590,롯데리츠,0,1
4181,330730,스톤브릿지벤처스,0,0
4182,330860,네패스아크,0,0
4183,330990,케이비제19호스팩,1,0
4184,331380,포커스에이치엔에스,0,0
4185,331520,밸로프,0,0
4186,331920,셀레믹스,0,0
4187,332290,누보,0,0
4188,332370,아이디피,0,0
4189,332570,와이팜,0,0
4190,332710,하나금융14호스팩,1,0
4191,333050,모코엠시스,0,0
4192,333430,일승,0,0
4193,333620,엔시스,0,0
4194,334890,이지스밸류리츠,0,1
4195,334970,프레스티지바이오로직스,0,0
4196,335810,프리시젼바이오,0,0
4197,335870,윙스풋,0,0
4198,335890,비올,0,0
4199,336060,웨이버스,0,0
4200,336260,두산퓨얼셀,0,1
4201,33626K,두산퓨얼셀1우,0,1
4202,33626L,두산퓨얼셀2우B,0,1
4203,336370,솔루스첨단소재,0,1
4204,33637K,솔루스첨단소재1우,0,1
4205,33637L,솔루스첨단소재2우B,0,1
4206,336570,원텍,0,0
4207,337450,SK5호스팩,1,0
4208,337930,브랜드엑스코퍼레이션,0,0
4209,338100,NH프라임리츠,0,1
4210,338220,뷰노,0,0
4211,339770,교촌에프앤비,0,1
4212,339950,아이비김영,0,0
4213,340120,하이제5호스팩,1,0
4214,340350,SK6호스팩,1,0
4215,340360,다보링크,0,0
4216,340440,세림B&G,0,0
4217,340570,티앤엘,0,0
4218,340930,유일에너테크,0,0
4219,341160,하나금융15호스팩,1,0
4220,342550,케이비제20호스팩,1,0
4221,343510,하나금융16호스팩,1,0
4222,344050,신영스팩6호,1,0
4223,344820,KCC글라스,0,1
4224,344860,이노진,0,0
4225,347000,센코,0,0
4226,347140,케이프이에스제4호,1,0
4227,347700,라이프시맨틱스,0,0
4228,347740,피엔케이피부임상연구센타,0,0
4229,347770,핌스,0,0
4230,347860,알체라,0,0
4231,347890,엠투아이,0,0
4232,348030,모비릭스,0,0
4233,348150,고바이오랩,0,0
4234,348210,넥스틴,0,0
4235,348340,뉴로메카,0,0
4236,348350,위드텍,0,0
4237,348370,엔켐,0,0
4238,348950,제이알글로벌리츠,0,1
4239,349720,이베스트스팩5호,1,0
4240,350520,이지스레지던스리츠,0,1
4241,351320,에스에이티이엔지,0,0
